,name,skills,ratings,level
870,Analyzing Big Data with SQL," Big Data, Databases, SQL, Data Management, Data Analysis, Data Analysis Software, Exploratory Data Analysis, Apache, Database Application, Database Theory",4.8,Beginner Â· Course Â· 1 - 3 Months
871,Data Collection and Integration,Not Available,4.4,Intermediate Â· Course Â· 1 - 3 Months
872,"Random Models, Nested and Split-plot Designs"," Probability & Statistics, Experiment, Statistical Analysis, General Statistics, Statistical Tests",4.6,Intermediate Â· Course Â· 1 - 4 Weeks
873,Data Science and Analysis Tools - from Jupyter to R Markdown," Python Programming, Basic Descriptive Statistics, Data Analysis, Data Science, Data Visualization, Data Visualization Software, R Programming",3.4,Beginner Â· Specialization Â· 3 - 6 Months
874,Data Mining Project, Data Mining,4.5,Mixed Â· Course Â· 1 - 3 Months
875,Insights of Power BI," Data Analysis, Data Model, Data Visualization, Power BI",4.5,Beginner Â· Course Â· 1 - 4 Weeks
876,Python for Data Science," Data Analysis, Exploratory Data Analysis, Feature Engineering",3.9,Beginner Â· Course Â· 1 - 3 Months
877,Getting Started with CyberGIS," Geovisualization, Python Programming",4.1,Beginner Â· Course Â· 1 - 3 Months
878,Serverless Data Processing with Dataflow: Develop Pipelines," Apache, Extract, Transform, Load, Big Data, Data Management, Google Cloud Platform",4.1,Advanced Â· Course Â· 1 - 3 Months
879,Data Understanding and Visualization," Data Visualization, Python Programming",Not Available,Intermediate Â· Course Â· 1 - 4 Weeks
880,Serverless Data Processing with Dataflow: Operations," DevOps, Google Cloud Platform",3.6,Advanced Â· Course Â· 1 - 3 Months
881,"Understanding China, 1700-2000: A Data Analytic Approach, Part 1"," Data Analysis, Culture",4.6,Mixed Â· Course Â· 1 - 3 Months
882,"Understanding China, 1700-2000: A Data Analytic Approach, Part 2", Leadership and Management,4.5,Mixed Â· Course Â· 1 - 4 Weeks
883,Data Analysis with Python," Bayesian Statistics, Data Mining, Dimensionality Reduction, Machine Learning, Regression",Not Available,Intermediate Â· Specialization Â· 3 - 6 Months
884,Data Analysis with Python Project," Data Mining, Machine Learning",Not Available,Intermediate Â· Course Â· 1 - 3 Months
885,Data Visualization with Tableau," Data Analysis, Data Visualization, Exploratory Data Analysis, Tableau Software",Not Available,Beginner Â· Course Â· 1 - 4 Weeks
886,Solve Business Problems with AI and Machine Learning, Machine Learning,4.3,Intermediate Â· Course Â· 1 - 4 Weeks
887,Advanced Microsoft Power BI,Not Available,Not Available,Advanced Â· Course Â· 1 - 4 Weeks
888,Foundations for Big Data Analysis with SQL," Data Management, Databases, Big Data, Data Structures, SQL, Apache, Data Analysis, Data Warehousing",4.8,Beginner Â· Course Â· 1 - 3 Months
889,"Data Science with NumPy, Sets, and Dictionaries"," Data Analysis, Python Programming",Not Available,Beginner Â· Course Â· 1 - 4 Weeks
890,Human Decision Making and its Biases," Communication, Critical Thinking",5.0,Beginner Â· Course Â· 1 - 4 Weeks
891,Machine Learning Using SAS Viya," Machine Learning, Machine Learning Algorithms, SAS (Software)",4.7,Intermediate Â· Course Â· 1 - 3 Months
892,Managing Big Data in Clusters and Cloud Storage," Big Data, Cloud Storage, Data Management, Databases, SQL, Data Structures, Database Administration, Database Design, Database Theory, Apache, Data Analysis, Data Warehousing",4.7,Beginner Â· Course Â· 1 - 3 Months
893,Causal Inference  2, Mathematics,3.4,Advanced Â· Course Â· 1 - 3 Months
894,Measurement â Turning Concepts into Data," General Statistics, Research and Design, Data Analysis, Statistical Analysis, Basic Descriptive Statistics, Probability & Statistics",4.8,Beginner Â· Course Â· 1 - 4 Weeks
895,Quantifying Relationships with Regression Models," Data Analysis, General Statistics, Probability & Statistics, Regression, Statistical Analysis, Statistical Tests",4.6,Intermediate Â· Course Â· 1 - 4 Weeks
896,Data Analysis in R with RStudio & Tidyverse," Basic Descriptive Statistics, Data Analysis, R Programming",4.3,Beginner Â· Course Â· 1 - 3 Months
897,Deep Learning Methods for Healthcare,Not Available,3.7,Advanced Â· Course Â· 1 - 4 Weeks
898,Data mining of Clinical Databases - CDSS 1,Not Available,4.8,Intermediate Â· Course Â· 1 - 4 Weeks
899,Deep learning in Electronic Health Records - CDSS 2,Not Available,Not Available,Intermediate Â· Course Â· 1 - 4 Weeks
900,Explainable deep learning models for healthcare - CDSS 3,Not Available,4.8,Intermediate Â· Course Â· 1 - 4 Weeks
901,Six Sigma for Process Improvement,Not Available,Not Available,Intermediate Â· Course Â· 1 - 4 Weeks
902,Optimization for Decision Making," Algebra, Business Analysis, Data Analysis, Decision Making, Linear Algebra, Mathematical Theory & Analysis, Mathematics, Leadership and Management, Plot (Graphics)",4.8,Beginner Â· Course Â· 1 - 4 Weeks
903,Advanced Models for Decision Making," Decision Making, Business Analysis, Data Analysis, Generally Accepted Accounting Principles (GAAP), Statistical Machine Learning, Strategy and Operations, Operations Management",4.8,Beginner Â· Course Â· 1 - 4 Weeks
904,Simulation Models for Decision Making," Decision Making, Probability & Statistics, Probability Distribution, Statistical Analysis, Data Analysis, General Statistics",4.6,Beginner Â· Course Â· 1 - 4 Weeks
905,Introduction to Data Management,Not Available,Not Available,Beginner Â· Course
906,Building Generative AI-Powered Applications with Python, Python Programming,Not Available,Intermediate Â· Course Â· 1 - 3 Months
907,ChatGPT Prompt Engineering for Developers,Not Available,4.8,Beginner Â· Project Â· Less Than 2 Hours
908,LangChain Chat with Your Data, Natural Language Processing,4.8,Beginner Â· Project Â· Less Than 2 Hours
909,Building Systems with the ChatGPT API,Not Available,4.8,Beginner Â· Project Â· Less Than 2 Hours
910,Overview of Data Visualization," Data Visualization, Microsoft Excel, SQL",4.6,Beginner Â· Guided Project Â· Less Than 2 Hours
911,Use Generative AI as Your Thought Partner,Not Available,4.9,Beginner Â· Course Â· 1 - 4 Weeks
912,Follow a Machine Learning Workflow," Data Analysis, Machine Learning",4.6,Intermediate Â· Course Â· 1 - 3 Months
913,"Build Decision Trees, SVMs, and Artificial Neural Networks", Deep Learning,4.9,Intermediate Â· Course Â· 1 - 3 Months
914,"Build Regression, Classification, and Clustering Models", Machine Learning,4.2,Intermediate Â· Course Â· 1 - 3 Months
915,Artificial Intelligence Algorithms Models and Limitations," Algorithms, Applied Machine Learning, Data Analysis, Machine Learning, Machine Learning Algorithms, Computational Thinking, Data Model, Human Computer Interaction, Theoretical Computer Science",4.7,Beginner Â· Course Â· 1 - 4 Weeks
916,Data Analyst Career Guide and Interview Preparation," Data Analysis, Business Analysis, Business Communication, Communication, Human Resources, Planning",4.6,Beginner Â· Course Â· 1 - 4 Weeks
917,Artificial Intelligence Ethics in Action," Data Analysis, Human Computer Interaction, Machine Learning, Machine Learning Algorithms, Process Analysis, Strategy and Operations",4.6,Intermediate Â· Course Â· 1 - 4 Weeks
918,Data Science Challenge," Computer Programming, Data Analysis, Data Science, Machine Learning, Python Programming",4.8,Intermediate Â· Guided Project Â· Less Than 2 Hours
919,Amazon CodeWhisperer - Getting Started with Generative AI,Not Available,4.5,Beginner Â· Course Â· 1 - 4 Weeks
920,Machine Learning Pipelines with Azure ML Studio," Computer Programming, Data Analysis, Data Science, Machine Learning, Microsoft Azure, Python Programming",4.6,Beginner Â· Guided Project Â· Less Than 2 Hours
921,Clean and analyze social media usage data with Python," Data Analysis, Data Visualization, Python Programming",4.0,Intermediate Â· Guided Project Â· Less Than 2 Hours
922,Deep Learning with PyTorch : Image Segmentation, Python Programming,4.4,Intermediate Â· Guided Project Â· Less Than 2 Hours
923,Increasing Real Estate Management Profits: Harnessing Data Analytics," Data Analysis, Business Analysis, Spreadsheet Software, Financial Analysis, Data Analysis Software, Cost Accounting, Data Model, Data Visualization, Exploratory Data Analysis, Linear Algebra, Tableau Software",4.7,Mixed Â· Course Â· 1 - 3 Months
924,Data Mining Methods, Algorithms,3.9,Intermediate Â· Course Â· 1 - 4 Weeks
925,"Extract, Transform, and Load Data"," Extract, Transform, Load, Data Analysis, Exploratory Data Analysis, Data Mining",4.8,Intermediate Â· Course Â· 1 - 4 Weeks
926,Data Science as a Field," Data Analysis, Applied Mathematics, Computer Science, Data Science, Data Visualization, Exploratory Data Analysis, Professional Development",4.3,Intermediate Â· Course Â· 1 - 4 Weeks
927,Understanding Deepfakes with Keras," Artificial Neural Networks, Deep Learning, Machine Learning",4.4,Advanced Â· Guided Project Â· Less Than 2 Hours
928,Analyze Data in a Model Car Database with MySQL Workbench," Data Analysis, Python Programming, SQL",4.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
929,Working with BigQuery," Big Data, Data Visualization, SQL",4.3,Beginner Â· Guided Project Â· Less Than 2 Hours
930,Address Business Issues with Data Science," Data Analysis, Exploratory Data Analysis",4.4,Intermediate Â· Course Â· 1 - 4 Weeks
931,Scrape and analyze data analyst job requirements with Python," Data Analysis, Python Programming",3.3,Intermediate Â· Guided Project Â· Less Than 2 Hours
932,Unsupervised Algorithms in Machine Learning, Dimensionality Reduction,3.9,Intermediate Â· Course Â· 1 - 4 Weeks
933,Amazon Bedrock - Getting Started with Generative AI,Not Available,4.4,Beginner Â· Course Â· 1 - 4 Weeks
934,Planning a Generative AI Project, Planning,4.6,Mixed Â· Course Â· 1 - 4 Weeks
935,Regression Modeling Fundamentals," Data Analysis, General Statistics, Probability & Statistics, Regression, SAS (Software), Statistical Analysis, Statistical Programming, Data Model, Statistical Tests, Statistical Visualization",4.7,Intermediate Â· Course Â· 1 - 3 Months
936,"Cluster Analysis, Association Mining, and Model Evaluation"," Data Analysis, Machine Learning",4.5,Intermediate Â· Course Â· 1 - 4 Weeks
937,Analyze Data," Data Analysis, Data Visualization",4.7,Intermediate Â· Course Â· 1 - 3 Months
938,Build and deploy a stroke prediction model using R," Data Analysis, Data Visualization, Machine Learning, Python Programming, R Programming",4.3,Intermediate Â· Guided Project Â· Less Than 2 Hours
939,Understanding and Applying Text Embeddings," Natural Language Processing, Python Programming",4.8,Beginner Â· Project Â· Less Than 2 Hours
940,"Where, Why, and How of Lambda Functions in Python"," Python Programming, Computer Programming, Exploratory Data Analysis",4.8,Beginner Â· Guided Project Â· Less Than 2 Hours
941,Python Packages for Data Science," Python Programming, Data Visualization",4.5,Intermediate Â· Course Â· 1 - 4 Weeks
942,Train Machine Learning Models," Machine Learning, Regression",Not Available,Intermediate Â· Course Â· 1 - 3 Months
943,Enjoyable Econometrics,Not Available,4.1,Beginner Â· Course Â· 1 - 3 Months
944,Predictive Modeling with Logistic Regression using SAS," SAS (Software), Statistical Programming, Data Analysis, Data Mining, Machine Learning, Probability & Statistics, Regression, Statistical Analysis, Statistical Machine Learning",4.6,Intermediate Â· Course Â· 1 - 3 Months
945,Finalize a Data Science Project," Communication, Data Model, Data Science, Data Visualization",Not Available,Intermediate Â· Course Â· 1 - 4 Weeks
946,Business Applications of Hypothesis Testing and Confidence Interval Estimation," Business Analysis, Data Analysis, General Statistics, Probability & Statistics, Statistical Analysis, Statistical Tests, Basic Descriptive Statistics, Critical Thinking, Probability Distribution, Decision Making",4.8,Mixed Â· Course Â· 1 - 4 Weeks
947,Deep Learning with PyTorch : Generative Adversarial Network," Deep Learning, Python Programming",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
948,Exploratory Data Analysis with Seaborn," Data Analysis, Data Visualization, Exploratory Data Analysis, Machine Learning, Python Programming, Data Science",4.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
949,High-dimensional Data visualization techniques using python," Data Analysis, Data Visualization, Python Programming",5.0,Intermediate Â· Guided Project Â· Less Than 2 Hours
950,Data Mining Project,Not Available,4.3,Intermediate Â· Course Â· 1 - 4 Weeks
951,Scalable Machine Learning on Big Data using Apache Spark," Apache, Big Data, Machine Learning, Human Learning, Machine Learning Algorithms, Data Science",3.8,Intermediate Â· Course Â· 1 - 4 Weeks
952,Building a Generative AI-Ready Organization,Not Available,4.1,Beginner Â· Course Â· 1 - 4 Weeks
953,Real-time data visualization dashboard using Node-red, Javascript,4.4,Intermediate Â· Guided Project Â· Less Than 2 Hours
954,Perform exploratory data analysis on retail data with Python," Data Analysis, Data Visualization, Exploratory Data Analysis, Python Programming",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
955,Introduction to Vertex AI," Critical Thinking, Machine Learning",Not Available,Beginner Â· Course Â· 1 - 4 Weeks
